index,time,score,reple,1st_week,2st_week,3st_week
5235,2017.12.10,10,³»°¡ º» ¹Ì½ºÅÍ¸® ½º¸±·¯ Áß¿¡ ÃÖ°íÀÎ °Í °°´Ù  ,0,1,0
5236,2017.12.10,10,¹ÝÀüµµ ÀÖ°í ÀÜÀÜÇÔµµ ÀÖ¾î¼­ ÁÁ¾ÒÀ½¤»¤» ¹«¾ùº¸´Ù ¹è¿ìµé ¿¬±â°¡ ÁøÂ¥ ÃÖ°í  ,0,1,0
5237,2017.12.10,10,°£¸¸¿¡ ½º¸±·¯´Ù¿î ½º¸±·¯ ÇÑÆí  ,0,1,0
5238,2017.12.10,10,°ü¶÷°´Àç¹ÌÀÖ°í ³Ê¹« ¹«¼­¿ü´Ù  ,0,1,0
5239,2017.12.10,10,ÁøÂ¥ ÀÌ°Ç »ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÌ¿´À½  ,0,1,0
5240,2017.12.10,10,¾ôÈ÷°í ²¿¿©ÀÖ´Âµ¥µµ ¼³µæÀÌ µÇ¾ú´ø ¿µÈ­  ,0,1,0
5241,2017.12.10,10,³¡±îÁö ±Ã±ÝÁõÀ» °¡Áö°í º» ¿µÈ­!! ¸¶Áö¸·¿¡¾ß ¸ðµç°ÍÀÌ Ç®·ÁÁö´Â ½Ã¿øÇÔ!!  ,0,1,0
5242,2017.12.10,8,¿µÈ­°¡ ³¡³ª°í ³­ µÚ¿¡µµ ÀÚ¸®¿¡¼­ ½±°Ô ÀÏ¾î³ªÁö ¸øÇÒ Á¤µµ·Î ¿µÈ­°¡ ÁÖ´Â ¿©¿îÀº ½±°Ô °¡½ÃÁú ¾Ê¾Ò´Ù..  ,0,1,0
5243,2017.12.10,10,ÁøÂ¥ÀÎ»ý¶òÀÛÀÔ´Ï´Ù ±Â  ,0,1,0
5244,2017.12.10,10,±â¾ïÀÇ ³¡¿¡ ¸¶ÁÖÇÑ Áø½Ç¿¡´Â ºñÂüÇÔ¸¸ÀÌ ³²¾ÒÀ»»Ó  ,0,1,0
5245,2017.12.10,5,°ü¶÷°´¼ÖÁ÷È÷ ±×³É ±×·¨¾î¿ä..  ,0,1,0
5246,2017.12.10,10,¾Æ´Ï ÁøÂ¥ ÀåÇ×ÁØ°¨µ¶ ÃµÀç ¾Æ´Ï³Ä  ,0,1,0
5247,2017.12.10,10,°ü¶÷°´ÅºÅºÇÑ ½ºÅä¸®·Î ½º¸± ³ÑÄ¡´Â ¿µÈ­! ÃßÃµÇÕ´Ï´Ù  ,0,1,0
5248,2017.12.10,10,½ºÆ÷ÁÖÀÇ ½ºÆ÷ÁÖÀÇ ½ºÆ÷ÁÖÀÇ IMF°¡ ÁøÇÏ°Ô ¿©¿îÀÌ ³²¾Æ¿ä  »ìÀÎÀ» ¹ÌÈ­ÇÏ´Â°¡ Çß´Âµ¥ ±×°Ç ¾Æ´Ï¾ú³×¿ä.. ÀÚÄ©ÇÏ¸é Á¶ÀâÇÏ°Ô ´À²¸Áú ¼ö ÀÖ´Â ½ºÅä¸®¶ó°í »ý°¢Çß´Âµ¥ Àß Ç®¾îÁø °Í °°½À´Ï´Ù... Àú´Â ±× ½Ã±â¸¦ ¾È °ÞÀº ¼¼´ëÀÎµ¥ ¾ÆÇÄÀÌ Àß ´À²¸Á³½À´Ï´Ù  ,0,1,0
5249,2017.12.10,10,º¸´Â³»³» ±äÀå°¨À» ´ÊÃâ ¼ö°¡ ¾ø¾ú´ø ¿µÈ­  ,0,1,0
5250,2017.12.10,10,ÁøÂ¥ ¼Ò¸§ µ¸°í ¹ÝÀü ´ë¹Ú.... ±è¹«¿­ÀÌ¶û °­ÇÏ´Ã»Ó¸¸ ¾Æ´Ï¶ó µîÀåÀÎ¹° ´Ù ¿¬±â·Â ´ë¹ÚÀÌ¾úÀ½ °á¸»µµ ¿©¿î ³²°í ÁøÂ¥ ¸¶À½ ¾ÆÆÍÀ½¤Ð¤Ð  ,0,1,0
5251,2017.12.10,10,¹è¿ìºÐµé ¿¬±â·Âµµ ÁÁ°í ³»¿ëµµ ÁÁ¾Ò¾î¿ä º¸´Ù º¸¸é °è¼Ó ±Ã±ÝÇÏ°Ô ¸¸µå´Â ¿µÈ­¿¹¿ä!  ,0,1,0
5252,2017.12.10,9,¿Í ÁøÂ¥ ¼Ò¸§ µ¸¾Ò´Ù ÃÖ°í¿´À½  ,0,1,0
5253,2017.12.10,10,´ë¹Ú.. ÀÌ°Å ÁøÂ¥ ²À ÈïÇàÇØ¼­ ÁÁÀº °á°úÀÖ±æ  ,0,1,0
5254,2017.12.10,10,¹Ï°íº¸´Â °­ÇÏ´Ã!! ±º´ë °¡±âÀü±îÁöµµ ¿­ÀÏ Çß±º¿ä!!  ,0,1,0
5255,2017.12.10,10,½ºÅä¸®ÅÚ¸µÀÌ ¿Ïº®ÇÑ ¸íÀÛÀÌ¾ú½À´Ï´Ù. ÀåÇ×ÁØ°¨µ¶ÀÇ °¨°¢ÀÖ´Â ¿¬Ãâ°ú °­ÇÏ´Ã¹è¿ìÀÇ ¿¬±â°¡ µ¸º¸¿´½ÀÅ°´Ù.  ,0,1,0
5256,2017.12.10,10,¾Æ¹«°Íµµ ¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ °³²ÜÀë ¤»¤»¤»ÀÌ°Ç ÁøÂ¥ ¾Æ¹«°Íµµ ¸ð¸£°í ºÁ¾ß ÇÔ  ,0,1,0
5257,2017.12.10,8,¹ÝÀüÀÇ ¹ÝÀü. °­ÇÏ´ÃÀÇ ¼û¼Ò¸®°¡ 8ÇÒÀ» ÇÑ ¿µÈ­ ¸¶Áö¸· °¨µ¿±îÁö ÀâÀº ¿µÈ­ ¾öÁöÃ´  ,0,1,0
5258,2017.12.10,10,°ü¶÷°´Àë³µ¾î¿ä ½ÉÀåÀÌ ÂÌ±êÂÌ±ê  ,0,1,0
5259,2017.12.10,10,ÇÑÀå¸é º¸°í ´ÙÀ½ Àå¸é ³Ñ¾î °¥¶§¸¶´Ù Èï¹ÌÁøÁø!! ¿À·£¸¸¿¡ Á¤¸» Àç¹Õ°Ô º» ½º¸±·¯¹°!  ,0,1,0
5260,2017.12.10,10,À½¾Ç ¶§¹®¿¡ ´õ ½º¸±ÀÖ¾ú´ø°Í °°¾Æ¿ä! ¹ÝÀüÀÌ Àç¹ÌÀÖ´Â ¿µÈ­!  ,0,1,0
5261,2017.12.10,9,ÀüÃ¼ÀûÀ¸·Î ¸¸Á·½º·¯¿ü½À´Ï´Ù.ÈÄ¹ÝºÎ ¾Æ½¬¿öÇÏ´Â ºÐµéµµ ÀÖ´Âµ¥ ¿µÈ­ÀüÃ¼°¡ ±¸¼ºÀÌ  ë¾Æ¼­ ³ª»ÚÁö¾Ê¾Ò¾î¿ä.º»´Ù´Â ÁöÀÎ¿¡°Ô ÃßÃµÇÏ°í½ÍÀº¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
5262,2017.12.10,10,¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬ÃâÀÌ Á¦´ë·Î ¸¸³­ ¿µÈ­. ³Ê¹« ¾ÈÅ¸±î¿î µÎ»ç¶÷ÀÇ ÀÌ¾ß±â  ,0,1,0
5263,2017.12.10,8,"Áý¾È¿¡ ÀÖÀ»¶§ ½º¸±·¯°°Àº¸éÀÌ ¸¹ÀÌ ¹ßÈÖµÇ¾úÁö¸¸, ¹è°æÀÌ È®ÀåµÉ¼ö·Ï ½ºÅä¸®°¡ ´À½¼ÇØÁ®¼­ ¾Æ½¬¿ü½À´Ï´Ù.  ",0,1,0
5264,2017.12.10,10,Àç¹Õ°í ¹ÝÀü º¼¸¸ÇÏ³×¿©  ,0,1,0
5265,2017.12.10,10,°µÀûÀ¸·Î ÀÌ·± ¹ÝÀü ÁÁ¾Æ¿ä. ÀåÇ×ÁØ °¨µ¶ÀÇ ¿µÈ­¶ó ´õ °ü½ÉÀÖ°Ô º¸¾Ò½À´Ï´Ù.  ,0,1,0
5266,2017.12.10,10,½ºÅä¸®µµ ÅºÅºÇÏ°í ±è¹«¿­´Ô ¿¬±â µ¸º¸¿´°í º¸´Â³»³» »¡·Áµé¾î°¬½À´Ï´Ù.  ,0,1,0
5267,2017.12.10,10,¿Í..´ë¹Ú °³Á¸Àë..¤»¤»¤» Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½ ÁøÂ¥ ±äÀåÀÇ ¿¬¼Ó... ¹ÝÀüÀÇ ¹ÝÀü °³ÂÀ ¤»¤»  ±×¸®°í µÎ ³²¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇÔ Â¯..  ,0,1,0
5268,2017.12.10,10,½ºÅä¸®µµ ÁÁ¾Ò°í ½º¸±°ú ¹ÝÀüµµ ±¦Âú¾Ò³×¿ä.  ,0,1,0
5269,2017.12.10,10,ÀÌ°Å ¿ÏÀü ´ë¹Ú! Ã³À½¿¡ ÀÌ¿µÈº ¸ðÁö?Çß´Ù°¡ Á¡Á¡ ÀÌ¿µÈ­ ´ë¹ÚÀÌÇÔ  ,0,1,0
5270,2017.12.10,10,¿Í ½ºÅä¸®Àü°³°¡ ¹ÝÀü¹ÝÀü ±â´ë¾øÀÌ ±×³Éº»°Çµ¥ ÀëÀÖ°Ô Àß ºÃ¾î¿ä ¾ÕºÎºÐÀº ÂÍ ¹«¼­¿ö¿ä  ,0,1,0
5271,2017.12.10,10,¿¬±âµµ ÁÁ¾Ò°í ½ºÅä¸®µµ ÁÁ¾Ò½À´Ï´Ù  ,0,1,0
5272,2017.12.10,10,¿Í¿ì¤Ñ¾Æ¹«»ý°¢¾øÀÌºÃ´Ù°¡¼Ò¸®Áö¸£°í½º¸±ÀÇ±ØÄ¡¸¦´À²¼³×¿ä!!  ,0,1,0
5273,2017.12.10,2,¿¬±â1Á¡Ãß°¡ ³ª¸ÓÁø ´Ù ¾²·¹±âÅëÀ¸·Î °¥¿µÈ­°¨µ¶ÀÌ ´©±ºÁöµµ ¾ÈÃ£¾ÆºÃÁö¸¸ ¼ÒÁú¾øÀ¸´Ï ¿¬ÃâÁ¢À¸½Ã´Â°Ô ÁÁ¾Æº¸ÀÔ´Ï´Ù  ,0,1,0
5274,2017.12.10,9,°ü¶÷°´Àç¹ÌÀÖ´Âµ¥ ¾ðÁ¦ ÇÑ¹ø ºÃ´ø ¿µÈ­ ´À³¦ÀÌ¿¡¿ä  ,0,1,0
5275,2017.12.10,1,Áö·çÇÏ´Ù°¡ ¸· Àü°³¸¦ ÇØ´ë´Âµ¥¤ÑÀÌ°É ½º¸±·¯¶ó°í ÇÏ±ä ³Ê¹« ¾î¼³ÇÄ°­ÇÏ´Ã ¿©±â°¡ ±×³ª¸¶ »ì¾ÆÀÖÀ½  ,0,1,0
5276,2017.12.10,8,°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔµÇ¾î º» ¿µÈ­.. ³¡ÈûÀÌ »ìÂ¦ ºÎÁ·ÇÑ µí ´À²¸Á³Áö¸¸ ³»³» Àç¹Õ°Ô ºÃ½¿´Ù.. ¹«¿­´ÔÀÌ °Ì³ª Àß»ý°Üº¸ÀÎ.. ¤»  ,0,1,0
5277,2017.12.10,10,¿Í¿ì ´ë¹ÚÀÌ¿¡¿ä... ÁøÂ¥... ´Ù Â¿¾î¿ä  ,0,1,0
5278,2017.12.10,10,¿Í~ ¿µÈ­ º¸´Â ³»³» °¡½¿À» Áã¶ôÆì¶ôÇÏ°Ô ¸¸µå³×¿ä!!  ,0,1,0
5279,2017.12.10,10,³Ê¹« ±ôÂ¦³î¶ó¼­ Èûµé¾ú¾î¿ä ¤Ì±×·¡µµ ¹ÝÀü´ë¹Ú!!!!  ,0,1,0
5280,2017.12.10,7,°ü¶÷°´ÃÊ¹Ý¿¡ ¸ôÀÔµµ°¡ ÁÁ¾ÑÀ¸³ª ÈÄ¹Ý¿¡´Â º°·Î  ,0,1,0
5281,2017.12.10,8,°ü¶÷°´±â´ëÇß´ø°Íº¸´Ü ³»¿ëÀÌ Á¶±Ý ¸Õ°¡ ºÎÁ·ÇÑ´À³¦ÀÌ¿³´Ù..°á¸»µµ...  ,0,1,0
5282,2017.12.10,9,½ÉÀåÀÌ Á¹±êÁ¹±ê~~~  ,0,1,0
5283,2017.12.10,10,±¦Âú°Ô ºÃ¾î¿ä¤¾¤¾¤¾ ¿¬±â Â¯  ,0,1,0
5284,2017.12.10,10,ÁÁ¾Ò¾î¿ä ½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁö ¸ð¸¦ Á¤µµ·Î ¸ôÀÔµÇ¾ú½À´Ï´Ù^^  ,0,1,0
5285,2017.12.10,10,ÀÎ»ý¿µÈ­ µî±Ø ´Ùµé º¸¼¼¿© !  ,0,1,0
5286,2017.12.10,10,ÀÏ´Ü Àç¹ÌÀÖ³×¿ä ±ô³îÀå¸éµµ ÀÖ°í  ,0,1,0
5287,2017.12.10,10,¿µÈ­ÀÚÃ¼ÀÇ ¹ÝÀü½ºÅä¸®µµ ÁÁ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í!  ,0,1,0
5288,2017.12.10,10,¹ÝÀü¿¡ ¹ÝÀü ³¡±îÁö ´«À» µ¹¸±¼ö°¡ ¾øÀ½. Áß°£Áß°£ ¼Ò¸® Áö¸£±ä Ã³À½  ,0,1,0
5289,2017.12.10,9,°ü¶÷°´ÀëÀÖ¾î¿äÀëÀÖ¾î¿äÀëÀÖ¾î¿ä  ,0,1,0
5290,2017.12.10,10,¹è¿ìµé ¿¬±â ÁÁ°í ½ºÅä¸®µµ ±¦Âú³×¿ä^^  ,0,1,0
5291,2017.12.10,10,¹ÝÀüÀÇ ¹ÝÀü...¹è¿ìµéÀÇ ¿¬±â¿Í ½ºÅä¸®...  ,0,1,0
5292,2017.12.10,10,°¨µ¶´Ôµµ Á÷Á¢ º¸°í ³Ê¹« Àç¹Õ¾ú¾î¿ä~ ¤»¤» ¹ÝÀüµµ ¸¹°í ¤»¤»  ,0,1,0
5293,2017.12.10,8,¹æ±Ý º¸°í ¿Ô¾î¿ä Àë³ª°Ô ºÃ³×¿ä  ,0,1,0
5294,2017.12.10,10,¿Í ÁøÂ¥ ¼¼»ó¿¡..!! ÁøÂ¥ ´ë¹Ú ¿µÈ­³×¿ä~~  ,0,1,0
5295,2017.12.10,10,±è¹«¿­.°­ÇÏ´Ã¿¬±â·Î ºû³µ´ø ¿µÈ­  ,0,1,0
5296,2017.12.10,10,±è¹«¿­¾¾°¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ½Ã´ÂÁÙ ¸ô¶ú´Ù´Ï....  ,0,1,0
5297,2017.12.10,9,±è¹«¿­ °­ÇÏ´Ã ¿¬±â ±Â±ÂÀÔ´Ï´Ù.  ,0,1,0
5298,2017.12.10,9,¾ß µ¢ÄÉ¸£Æ® º¸´Â ¸ôÀÔ°¨°°ÀÌ...Á¤¸» ÇÑ±¹¿µÈ­¿¡µµ ÀÌ·±°Ô ÀÖ´Ù´Â°É ´À³¦...  ,0,1,0
5299,2017.12.10,10,Àç¹Õ¾î¿ä¤¾¤¾ ¿ø·¡ º¸·Á°í Çß´ø ¿µÈ­°¡ »ó¿µÀ» ¾ÈÇØ¼­ ´ë½Å º»°Çµ¥ ÈÄÈ¸¾ø³×¿ä^^  ,0,1,0
5300,2017.12.10,8,°ü¶÷°´¹ÝÀüÀÇ¹ÝÀü  »ý°¢ÇÞ´ø°Åº¸´Ù »ó´çÈ÷ Àç¹ÌÀÖ´ø¿µÈ­ °­Ãß!!!!  ,0,1,0
5301,2017.12.10,10,¸¶³É ¹«¼·±â º¸´Ù´Â »ý°¢ÇÏ°Ô ÇÏ´Â ¹«¼­¿ò. Àç¹Ô°Ô Àß ºÃ½À´Ï´Ù.  ,0,1,0
5302,2017.12.10,10,°ü¶÷°´ÁýÁßÇØ¼­ ¾Èº¸¸é ³»¿ë ³õÄ¥»·ÇÞ¾î¿ä  ,0,1,0
5303,2017.12.10,10,°£¸¸¿¡ Àß ¸¸µç ÇÑ±¹ ½º¸±·¯ ¿µÈ­ °¨»óÇÑ µí! ÁÙ°Å¸® ¿¬±â À½¾Ç ¸ðµÎ ÈÇ¸¢Çß½À´Ï´Ù!  ,0,1,0
5304,2017.12.10,10,¿À·£¸¸¿¡ ¹ÝÀüÀÖ´Â ÁÁÀº¿µÈ­ ºÃ¾î¿ä  ,0,1,0
5305,2017.12.10,10,±ôÂ¦³î¶ó´Â Àå¸éÀÌÀÖ¾î¼­ ±äÀå¹é¹è~~  ,0,1,0
5306,2017.12.10,10,¿Í~~ °øÆ÷¿µÈ­ÀÎÁÙ~~ ¹ÝÀüÀÇ ¹¦¹Ì°¡ÀÖ´Â ¿µÈ­  ,0,1,0
5307,2017.12.10,10,½ÉÀåÂÌ·Á Á×´ÂÁÙ ¾Ë¾Ò¾î¿ä  ,0,1,0
5308,2017.12.10,10,±Ù·¡¿¡ º» ±¹»ê¿µÈ­Áß °¡ÀåÀÎ»óÀûÀÎ ¿µÈ­  ,0,1,0
5309,2017.12.10,10,°­ÇÏ´ÃÀÇ ¿¬±â! ¹ÝÀüÀÖ´Â °¢º»!  ,0,1,0
5310,2017.12.10,8,ÃÖ°í¿¡¿ä!! ÁøÂ¥ °­·ÂÃßÃµÇÏ´Â ¿µÈ­ È­Àå½Ç °¥ »ý°¢µµ ¾È µé°ÔÇÏ´õ¶ó°í¿ä!  ,0,1,0
5311,2017.12.10,9,°ü¶÷°´±â´ë¾øÀÌºÃ´Âµ¥  ÁÁ¾Ò´Ù  ,0,1,0
5312,2017.12.10,10,°­ÇÏ´Ã ±è¹«¿­ ¿¬±âÁÁ½À´Ï´Ù  ,0,1,0
5313,2017.12.10,10,¹ÝÀü¿¡ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
5314,2017.12.10,10,¹ÝÀüÀÇ ¿µÈ­ ³¡Àå¸é ¿ØÁö ¼­±ÛÇÁÁö³×¿ä  ,0,1,0
5315,2017.12.10,10,¿¬±â ¿ÀÁü ¸ôÀÔ°¨Á¦´ë·Î Àß¸¸µç¼öÀÛ ¿µÈ­  ,0,1,0
5316,2017.12.10,10,°ü¶÷°´º¸´Â ³»³» ½º¸±ÀÖ³×¿ä!°­ÇÏ´Ã¾¾ ÆÄÀÌÆÃÀÔ´Ï´Ù.  ,0,1,0
5317,2017.12.10,10,º¸´Â³»³» ¼ûÁ×ÀÌ¸ç ºÃ´Ù °­Ãß  ,0,1,0
5318,2017.12.10,9,¤» ¤» Àç¹ÌÀÖ³×¿ä~^^º°±â´ë ¾ÈÇß´Âµ¥  ,0,1,0
5319,2017.12.10,10,¿ª½Ã °­ÇÏ´Ã~~¹ÝÀüÀÇ ¹ÝÀü  ,0,1,0
5320,2017.12.10,10,"¹è¿ìµé¿¬±â·Â, ½ºÅä¸® Àå³­¾Æ´Ô ¤» ¤» ²Àº¸¼¼¿ä  ",0,1,0
5321,2017.12.10,10,¿Ö °¨µ¶ÀÌ ½Ã³ª¸®¿À¿¡ °øÀ» µé¿´´Ù´Â°É ¾Ë°Ô µÆÀ½ °£¸¸¿¡ º» ½Ã³ª¸®¿À Àß¾´¿µÈ­ ±Ù´ë Æò·Ð°¡µéÀº ÆòÁ¡ÀÌ ¿Ö ÀúµûÀ§ÀÎÁö  ,0,1,0
5322,2017.12.10,5,Çã¹«ÇÏ³×¿ä °³¿¬¼ºµµ º°·Î  ,0,1,0
5323,2017.12.10,10,Á¤¸» Àç¹Õ°Ô ÀßºÃ¾î¿ä¹è¿ìºÐµé ¿¬±â ÃÖ°í³×¿ä  ,0,1,0
5324,2017.12.10,1,°³¿¬¼º ¾ø°í Ã³À½ºÎÅÍ ³¡±îÁö ÀÚ±ØÀûÀÎ Àå¸é¸¸ °¡µæ  ,0,1,0
5325,2017.12.10,10,°ü¶÷°´¿ÏÀü ¹ÝÀü¿¡ ¹ÝÀü!!!  ,0,1,0
5326,2017.12.10,6,¹¬Á÷Çß´ø ÃÊ¹ÝÀ» ¸·Àåµå¶ó¸¶·Î ¸¸µå´Â ÈÄ¹Ý  ,0,1,0
5327,2017.12.10,3,½ºÅä¸®°¡º°·Î ¿¬±â´Â¹ÌÃÆÀ½ ½º¸±·¯ÀÎÁÙ ¾Æ¹«¼­¿ý  ,0,1,0
5328,2017.12.10,6,"°ü¶÷°´±â´ëÇÏÁö ¾Ê°í º¸¸é ÁÁ¾Æ¿ä¾ïÁö½º·¯¿î ¿¬Ãâ°ú »óÈ²ÀÌ ±ºµ¥±ºµ¥ º¸ÀÌÁö¸¸, ¿µÈ­´Ï±ñ ÇÏ¸é¼­ º¸¸é ºÁÁÙ¸¸ ÇÕ´Ï´Ù¿¹°íÆíÀ» ¾Èº¸°í ¹«½¼³»¿ëÀÎÁöµµ ¸ð¸£°í ”f´õ´Ï¾à°£ÀÇ ¹ÝÀü? ³î¶ó´ÂºÎºÐµµ ÀÖ°íÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î µü ÁÁ³×¿ä  ",0,1,0
5329,2017.12.10,5,¿å½ÉÀÌ °úÇÏ¸é ¿µÈ­°¡ »êÀ¸·Î °£´Ù.  ,0,1,0
5330,2017.12.10,5,¹è¿ìµé ¿¬±â ÃÖ°í ½Ã³ª¸®¿À ÃÖ¾Ç.. ¾ïÁö½º·¯¿î Â¥±é±â  ,0,1,0
5331,2017.12.10,10,"°ü¶÷°´°øÆ÷¿µÈ­ÀÌ¸é¼­µµ ½ºÅä¸®°¡ ÅºÅºÇØ¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í  ºÃ´Ù. ÈÞ¸Ó´ÏÁòÀÌ ÀÖ´Â ¹ÝÀüÀÌ ÀÖ¾î ÁÁ¾Ò°í, ¹è¿ìµé ¿¬±â ¶ÇÇÑ ÈÇ¸¢Çß´Ù.  ",0,1,0
5332,2017.12.10,10,»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡¹ÝÀü!! ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä  ±è¹«¿­¹è¿ì´Ô ¿¬±â ³Ñ ÀßÇÏ½É!!  ,0,1,0
5333,2017.12.10,9,¿µÈ­Á»¸¹ÀÌºÃ´Ù¸é »·ÇÏÁö¸¸ ÇöÀç °³ºÀÀÛ¿¡¼± º¼¸¸ÇÑ¿µÈ­!! ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò´Ù.  ,0,1,0
5334,2017.12.10,1,°ü¶÷°´¿µÈ­º¸´Â³»³» ´ãÁö¸øÇÒ ¶±¹ä»Ñ¸®´À¶ó ±äÀå°¨¸¸ ÀÜ¶àÁÖ°í ³» ½Â¸ð±Ù¿¡ Èû¸¸ ÀÜ¶à µé¾î°¡°í. ½ºÆ®·¹½º ¹Þ°í.½Ã°£ Èê·¯°¡´Â Èå¸§ÀÌ³ª ½Ã³ª¸®¿À°¡ ±¦Âú¾Æ¼­ Àß ¿¬ÃâÇØ³»¸é ±¦ÂúÀº ¿µÈ­¿´À»ÅÙµ¥ °­ÇÏ´Ã»©°í ´Ù ÃÌ½º·¯¿ü´Ù. ¾ÆÄ§µå¶ó¸¶¿¬±âÇÏ³Ä?  ,0,1,0
5335,2017.12.10,8,°ü¶÷°´±¸±¸°¡ Àç¹Õ°Ô ºÃ´Ù°íÇß¾î¿ä  ,0,1,0
5336,2017.12.10,9,¾Æ Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ½ºÅä¸® ÅºÅºÇÕ´Ï´Ù. º¸·¯°¡¼¼¿ä.  ,0,1,0
5337,2017.12.10,10,°ü¶÷°´Good  ÃÖ°í³×¿ä°­ÇÏ´Ã Â¯Â¯Â¯  ,0,1,0
5338,2017.12.10,10,ÇÑ±¹¿µÈ­ Àß¾Èº¸´Âµ¥ ÀÔ¼Ò¹® ¹Ï°í ¿µÈ­°ü°¬´Ù¿Ô´Ù.°³ÀÎÀûÀ¸·Î ¿Ãµåº¸ÀÌ ÀÌÈÄ ÃÖ°íÀÇ ¿µÈ­¶ó »ý°¢ÇÑ´Ù.  ,0,1,0
5339,2017.12.10,7,°ü¶÷°´µÚ³¡ÀÌ³Ñ¾µ¾µÇÏ°Ô³¡³ª³×¿ä  ,0,1,0
5340,2017.12.10,10,±â¾ïÀÇ¹ãÀÌ ²Ûº¸´Ù Àç¹ÌÀÖ´Âµ¥?  ,0,1,0
5341,2017.12.10,8,°ü¶÷°´ÃÊ¹Ý¿¡ Á¶±Ý ¹«¼­¿ö¿ä !  ,0,1,0
5342,2017.12.10,5,±× ¼û ¸·È÷´ø »þÇÁ½ÉÀÇ ±äÀå°¨µµ ³¡³» ÀØÈù´Ù.  ,0,1,0
5343,2017.12.10,8,¹ÝÀüÂ¥³»´À¶ó ¾Ö½è´Ù...¾Ö½è¾î... ¸ôÀÔ°¨Àº ±Â  ,0,1,0
5344,2017.12.10,10,³Ê¹«Àç¹Ô½À´Ï´Ù ¹ÝÀüÀÌ Á¤¸»½º¸±ÀÕ¾î¿ä  ,0,1,0
5345,2017.12.10,9,"¹Ï°íº¸´Â °­ÇÏ´ÃÀÌ¾î¼­ ºÃ´õ´Ï ""¿ª½Ã³ª~"" ¿´°í Àß¸ô¶ú¾ú´ø ±è¹«¿­ÀÌ¶õ ¹è¿ì´Â Á¤¸» ¹ÌÄ£ ¿¬±â·ÂÀÌ¿´´Ù. Áß°£¿¡ ¹«¹æºñ »óÅÂ¿¡¼­ ³Ê¹« ±ôÂ¦ ³î¶ó ³ªµµ ¸ð¸£°Ô ºñ¸í Áö¸£°í.. Á¤¸» ¤¾¤§¤§ Çß´Ù..  ",0,1,0
5346,2017.12.10,1,ÃÖ¾ÇÁßÀÇ  ÃÖ¾ÇÀÌ´Ù ¸·Àåµå¶ó¸¶Áß¿¡ ¸·Àåµå¶ó¸¶ ÀÌ·±°Íµµ ¿µÈ­¶ó°í  ,0,1,0
5347,2017.12.10,10,ÅºÅºÇÑ ½ºÅä¸® ¸ôÀÔ°¨ ÁÖ´Â ¿¬±â·Â!±â »¡¸®´Â ¿µÈ­  ,0,1,0
5348,2017.12.10,10,Á¤¸» ÇÑ ¼ø°£µµ ±äÀåÀ» ³õÀ» ¼ö ¾ø´Â ¿µÈ­¿´´Ù. ¸¶Áö¸·±îÁöµµ ÃÖ°íÀÎ °Í °°´Ù.  ,0,1,0
5349,2017.12.10,10,½ºÅä¸® ±¸¼ºÀÌ ´ë¹ÚÀÌ¿¡¿ä  ,0,1,0
5350,2017.12.10,3,°ü¶÷°´³ª¸§ ½ºÅä¸®´Â ±¦Âú¾ÒÀ¸³ª ÈÄ¹Ý¿¡ °¥¼ö·Ï ³Ê¹«  ¾î°ÅÁö·Î Â¥¸Â Ãß´Â ÆÛÁñ ´À³¦ÀÌ¶ö±î  °­ÇÏ´Ã ¿¬±â´Â ÁÁ¾ÒÀ½  ,0,1,0
5351,2017.12.10,10,"±è¹«¿­, °­ÇÏ´Ã ¿¬±âÃÖ°í~~  ",0,1,0
5352,2017.12.10,10,¿µÈ­ ÀÌÁ¤µµ¸é Àç¹Õ°í Àß¸¸µé°í  ¹è¿ìµé ¿¬±â±Â  ,0,1,0
5353,2017.12.10,10,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. ¸¶Áö¸· µÎ¹è¿ìÀÇ ¿¬±â´Â ´«¹°ÀÌ Èå¸£´õ±º¿ä~ ¢¾¢¾  ,0,1,0
5354,2017.12.10,10,¹ÝÀüÀÌ ÁÁ°í ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Æ¿ä  ,0,1,0
