index,time,score,reple,1st_week,2st_week,3st_week
1558,2015.04.22,8,"¼ÖÁ÷È÷³ª´ÂÃ·¿¡Àç¹Ìµµ¾ø°í,Èï¹Ìµµ¾øÀÌ..±×³Éº¸´ÂµÕ¸¶´ÂµÕ,,Áß°£ºÎÅÏÀ¯Ä¡ÇÏ°í,»ìÂ¦ÁøºÎÇÏ´Ù°í²¼´Ù..±Ùµ¥~¸¶Áö¸·Á¤µµ¿¡..±×¹ÝÀüÇÏ³ª°¡»ç¶÷À»¿ï°Ô¸¸µå³×... ¤Ð¤·¤Ð³ªµµ¸ð¸£°Ô...´«¹°ÀÌ¶Ò¶Ò..ºÎ¸ð´ÔÇÑµ¥ÀüÈ­µå·Á¾ßÁö..¤Ð¤Ð  ",0,1,0
1559,2015.04.22,10,µ¿Ã¢È¸ ³¡³»°í Ä£±¸µéÀÌ¶û ¾ó¶³°á¿¡ ºÃÀ½¾Æ~~½½ÆÛ¼­ È¥ÀÚ ¼Ò¸® Á×¿© ¿ï°í ÀÖ´Âµ¥...¿·Ä£±¸ °è¼Ó ÈÇÂ½ÀÓ¿µÈ­ ³¡³ª°í »¡°³Áø ´«À¸·Î ³ª¿ÔÀ½ ¤Ð¤Ð  ,0,1,0
1560,2015.04.22,10,°ü¶÷°´°¡½¿¹¶Å¬ÇÏ³×¿ä~Àü Àë°Ô ºÃ½À´Ï´Ù  ,0,1,0
1561,2015.04.22,10,°ü¶÷°´¾î¸Ó´Ï¾Æ¹ö´ÔÇÑÅ×¼Ò°³µå¸®°í½ÍÀº¿µÈ­¿´´ä´Ï´Ù..´«¹°Äà¹°Èê·Á¼­ÀÎÁö´õ°¡½¿¿¡¿Í´ê³×¿ä  ,0,1,0
1562,2015.04.22,10,°¨µ¿°ú  ÇÔ²² ¸¶À½ ÇÑ ÄÒÀÌ ÂôÇÑ.. ¹è¿ìµéÀÇ ¿¬±â°¡ Áö±Ýµµ »ý»ýÈ÷ »ý°¢³ª´Â ¿µÈ­ÀÔ´Ï´Ù. ²À ÇÑ¹ø º¸¼¼¿ä!  ,0,1,0
1563,2015.04.22,8,°ü¶÷°´°í·ÉÈ­»çÈ¸·Î °¡°í ÀÖ´Â ÀÌ¶§¿¡ ´Ù°°ÀÌ °ø°¨ÇÏ°í º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÌÁö ¾Ê¾Ò³ª ½Í½À´Ï´Ù Æ¯È÷ ¸¶Áö¸· ¹ÝÀüÀÌ ±â¾ï¿¡ ³²³×¿ä^^  ,0,1,0
1564,2015.04.22,9,"¹®µæ ¹Ù»Ú°Ô»ì´Ù ±¦½Ã¸® ³ªÀÌ¸Ô¾î°¡´Â°Ô ¼­±ÛÆÛÁö°í, ¹®µæ Àþ°í È°±â³ÑÄ¡´ø ¾Æ¹öÁöÀÇ ¸ð½ÀÀÌ Çã¾àÇØÁ³°í ³ªÀÌ¸¦¸Ô°í ÀÖÀ½À» ½Ç°¨ÇÑ¼ø°£ ¹«³ÊÁö´Â¸¶À½ÀÌ¾ú´Ù.´Ù½ÃÇÑ¹ø ³»ÁÖº¯À» µ¹¾Æº¸°ÔÇØÁÖ´Â ¿µÈ­¿´´Ù  ",0,1,0
1565,2015.04.22,10,Áø½É Àç¹Õ³×¿ä¤»¤» Ã³À½¿¡ Á¤¸» ÄÚ¹Íµå¶ó¸¶Ã³·³ ¿ô±äÀå¸éÀÌ ³Ê¹«¸¹Àºµ¥ ÈÄ¹Ý°¥¼ö·Ï ½½ÇÁ´õ¶ó±¸¿ä ³²³à±¸ºÐ¾øÀÌ ¾öÃ» ¿ï°Ô¸¸µå´Â ¿µÈ­¿¡¿ä~  ,0,1,0
1566,2015.04.22,10,ÇÑÁö¹ÎÀÌ °©ÀÚ±â ¾Æºü ÀÌ·²¶§ ¼ø°£ ¸·Àåµå¶ó¸¶ º¸´Â°ÍÃ³·³ ´À²¸Á®¼­ Á» ¿À±×¶óµé±äÇßÁö¸¸ ¹Ú±ÙÇü ¿¬±â¿¡.. 10Á¡ÁØ´Ù. ÀÌ·¸°Ô ¿ï¾îº¸´Â°Íµµ °£¸¸ÀÌ´Ù. Ä«Å¸¸£½Ã½º¸¦ ´À³¥¼ö ÀÖ´Â ¿µÈ­´Ù.  ,0,1,0
1567,2015.04.22,10,¹è¿ìµéÀÌ ¸ÀÀÖ°Ô ºñº­³ù´Ù. Áã¾îÂ¥Áö ¾Ê°í ÀÚ¿¬½º·´´Ù.  ,0,1,0
1568,2015.04.22,10,¿À·£¸¸¿¡  ¶ß°Å¿î  ´«¹° Èê¸®¸ç  µûµíÇÑ  ¿µÈ­ºÃ³×¿ä  ,0,1,0
1569,2015.04.22,8,°ü¶÷°´¹ÝÀüÀÌ ¿¹»óÀÌµÇ¼­ Àç¹Ì´Â Á» ´úÇßÁö¸¸ ±×·¡µÎ °¨µ¿ÀÌ°í Àç¹Õ¾ú¾î¿ä  ,0,1,0
1570,2015.04.22,1,¾Æ Á¦¹ß ÀÌµý °í¸®Å¸ºÐÇÑ ¿µÈ­Á» ±×¸¸ ¸¸µé¾î¿ä ºÎÅ¹ÇÕ´Ï´Ù  ,0,1,0
1571,2015.04.22,10,°ü¶÷°´ÁøÂ¥±×³ÉºÁµµÁ¸Àë.ºÎºÎ¶ûº¸¸é ´õÁÁÀº¿µÈ­ÃÖ°í  ,0,1,0
1572,2015.04.22,10,¿ø·ª Àß¾È³²±â´Âµ¥..Á¤¸»Àç¹ÌÀÕ¾î¿ä!!³Ê¹« °¨µ¿!  ,0,1,0
1573,2015.04.22,10,°ü¶÷°´¿ï»·ÇÑ °íºñ°¡ 4¹ø³Ñ°Ô ¿Âµí ÇÒ¾Æ¹öÁö ³ë·¡ÇÏ½Ç¶§ ½½ÇÄ¤Ð¤Ð¤Ð  ,0,1,0
1574,2015.04.22,8,°ü¶÷°´°¡Á·°ú º¸±â¿¡ ÁÁÀº ¿µÈ­¿¡¿ä  ,0,1,0
1575,2015.04.22,10,°ü¶÷°´´ë¹Ú¤Ð¤Ð Àç¹Ì¿Í °¨µ¿ ¿ÏÀü´ë¹ÚÀÓ ±Û·Î ¼³¸íÀÌ ¾ÈµÈ´Ù..  ,0,1,0
1576,2015.04.22,10,³Ê¹« ½½ÆÛ¼­ Áý¿¡ ¿Í¼­µµ °è¼Ó ¿ò;;¤Ð¤Ð¤Ð¤Ð °¨µ¿ÀûÀÌ¾ß.  ,0,1,0
1577,2015.04.23,1,¾Æ´Ï ½Ã¤²....ÀÌ°Å ÆòÁ¡ ¿Ö ÀÌ¸® ³ôÀ½? ÆäÀÌµå¾Æ¿ôÀÌ ³Ê¹« ¸¹¾Æ¼­ ÆäÀÌµå¾Æ¿ô¹Û¿¡ ±â¾ïÀÌ ¾È³²....µÚ¿¡ °¡¸é ±¦Âú°ÚÁö ÀÌ·¯¸é¼­ ³¡±îÁö ºÃ´Âµ¥ ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù. Ç®¾î³õÀº°Íµé ¼ö½ÀÇÏ³ª Á¦´ë·Î ¸øÇÏ°í. ´ëÇÐ»ý ´ÜÆí¿µÈ­µµ ÀÌ°Íº¸´Ü ÀÌ¾ß±â ¼ö½À Àß ÇÏ°Ú´Ù  ,0,0,1
1578,2015.04.23,10,Àç¹Õµð°¡µµ ½½ÇÂ ±×·± ¿µÈ­  ,0,0,1
1579,2015.04.23,9,³ªµµ¸ð¸£°Ô ±× º´À» °°ÀÌ °æÇèÇÏ°í ÀÖ¾ú´Ù.... °¨µ¶ÀÇ ÀçÄ¡°¡ µ¸º¸ÀÌ´Â ¿µÈ­¿´´Ù..  ,0,0,1
1580,2015.04.23,10,°ü¶÷°´¸¶Áö¸·ÀÌ ¹ÝÀüÀÌ¾ú´Ù ´«¹° Áê·è.. ³ªµµ ¾ðÁ¨°£ ±×·± »óÈ²ÀÌ ¿À°í ±×·± »óÈ²À» °ÞÀ»ÅÙµ¥ ¾î¶² ´À³¦ÀÏ±î..  ,0,0,1
1581,2015.04.23,9,¼Ò¼ÒÇÑ¿ôÀ½°ú Á¶±Ý ¹ÝÀüÀÖ´Â½ºÅä¸®.. ±×¸®°í ´«¹°ÀÌ ³µ¾î¿è  ,0,0,1
1582,2015.04.23,9,ÀÌÇØÇÏ¸é Á¤¸» ½½ÇÂ¿µÈ­  ,0,0,1
1583,2015.04.23,8,°í·ÉÈ­ ½Ã´ë¿¡ ³ªÀÌµç º»ÀÎÀÌ ¾î¶»°Ô Ã³½ÅÇÏ°í ¹Þ¾Æ¾ßÇÒ »óÈ²°ú °¡Á·Àº ¾î¶»°Ô ÇÏ´ÂÁö¸¦ º¸¿©ÁØ ÀÜÀÜÇÑ °¡Á·¿µÈ­ÀÎ°ÍÀ¸·Î »ý°¢µÊ.  ,0,0,1
1584,2015.04.23,8,¸¹ÀÌ ¿ï¾ú´Ù ¾ö¸¶¶û º¸·¯°¡¼­  ,0,0,1
1585,2015.04.23,10,Á¤¸»  ÆãÆã¿ï¾ú³×¿ä. ´Ù½ÃÇÑ¹ø  »ý°¢ÇÏ°Ô  ¸¸µå´Â ¿µÈ­³×¿ä. °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù.  ,0,0,1
1586,2015.04.23,10,³²ÀÚÀÎ ³ªµµ ¿ï°Ô¸¸µé¾ú´Ù  ,0,0,1
1587,2015.04.23,10,¸¶À½ Â§ÇÏ°í ´«¹°ÀÌ ±×³É °è¼Ó Èê·¶½À´Ï´Ù ÀÌ»óÇÏ¸®¸¸Å­  ,0,0,1
1588,2015.04.23,10,ºÎ¸ð´Ô°ú º¸±â ÁÁÀº°Å°°¾Æ¿ä.  ,0,0,1
1589,2015.04.23,10,¹ÝÀüÂ¿°íÁøÂ¥°¨µ¿ÀûÀÌ¿¡¿ä  ,0,0,1
1590,2015.04.23,10,°¨µ¿ÀûÀÎ¿µÈ­!! Âù¿­ÀÌ°¡ ³ª¿Í¼­ ÁÁ¾Ò¾î¿ä. ³²¿©³ë¼Ò  ´ÙÁñ±æ¼öÀÖ´Â ÁÁÀº¿µÈ­¿¡¿ä  ,0,0,1
1591,2015.04.23,10,¤Ð¤Ð±â´ë¾ÈÇÏ°íºÃ´Âµ¥  ,0,0,1
1592,2015.04.23,7,°ü¶÷°´»·ÇÑ ³»¿ëÀÎµ¥ ¹è¿ìµéÀÇ ¿¬±â°¡  ±× »·ÇÔÀ» ¸Þ²ãÁÖ¾ú½À´Ï´Ù  ,0,0,1
1593,2015.04.23,10,°ü¶÷°´¿©¿îÀÌ ±æ°Ô ³²°ÜÁö³×¿ä¤Ì  ,0,0,1
1594,2015.04.23,10,´ñ±ÛÃ³À½´Þ¾Æº¸³×¿äº¸¼¼¿ä  ,0,0,1
1595,2015.04.23,10,°¡Á·ÀÇ ÈûÀº À§´ëÇÏ´Ù.  ,0,0,1
1596,2015.04.23,8,°ü¶÷°´°¨µ¿ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù  ,0,0,1
1597,2015.04.23,3,°ü¶÷°´±×³É ±×·¡¿ä~¤Ð.¤Ð°¨Á¤ÀÌ ¸Å¸»¶ú³ªºÁ¿ä.¤¾  ,0,0,1
1598,2015.04.23,8,µÚ¿¡ ¹àÇôÁ³À»¶§ °Å±â¼­ ¸¶¹«¸®¸¦ °ü¶÷°´µéÀÌ »ý°¢ÇÒ¼ö ÀÖ°Ô ÇØÁà¾ßÇß´Ù ¸¶Áö¸· 20ºÐÀÌ ½Ç¸Á½º·¯¿ü´Ù 20ºÐµ¿¾È ±¸Â÷ÇÏ°Ô ÇÏ³ªÇÏ³ª º¸¿©ÁÖ°í ¼³¸íÇØÁá´ø ºÎºÐÀÌ °¨Á¡ÀÇ ¿ä¼ÒÀÎ°Í °°´Ù º»ÀÎ½º½º·Îµµ ¿µÈ­¸¦ °ö¾ÃÀ¸¸ç ¿µÈ­°ü³ª¿À¸é¼­ ±×°Ô ±×°Å¿´±¸³ªÇÏ°Ô ¸¸µé¾ùÀ¸¸é10Á¡  ,0,0,1
1599,2015.04.23,7,°ü¶÷°´Àç¹Ô¾ù¾î¿ä °¨µ¿µµÀÕ°ø  ,0,0,1
1600,2015.04.23,9,°ü¶÷°´°¨µ¿ÀÔ´Ï´Ù. ´«¹° ¿ÐÄ¬ÇØ¿ä  ,0,0,1
1601,2015.04.23,10,°ü¶÷°´°¡Á·µé°ú º¸±â¿¡ ÁÁÀº ¿µÈ­¾î¶»°Ô º¸¸é ½Ä»óÇÒ ¼öµµ ÀÖ´Â ¼ÒÀç¿´Áö¸¸ ±× ¼ÒÀç¸¦ Àß Ç®¾î³ª°£ µí»ý°¢Áöµµ ¸øÇÑ ºÎºÐ¿¡¼­ ´«¹°»ùÀ» ÀÚ±ØÇÔ  ,0,0,1
1602,2015.04.23,10,"¿À·£¸¸¿¡ Á÷Àå µ¿·áµéÀÇ ±ÇÀ¯·Î ±ØÀåÀ» Ã£¾Ò´Ù. ¹Ú±ÙÇü, À±¿©Á¤ µÎ ºÐÀÇ ¹«°Ô ÀÖ´Â ¿¬±âµµ ¿¬±â¿´Áö¸¸ ±ØÀÇ Àü°³°¡ Á¾¹Ý¿¡ ÀÌ¸£·¯¼­¾ß ÀÌÇØ°¡ µÉ Á¤µµ·Î ½Ã³ª¸®¿À°¡ ÅºÅºÇÏ´Ù°í ´À²¼´Ù. °¡Á·¾Ö¸¦ ´Ù½Ã ÇÑ ¹ø »ý°¢ÇÏ¸ç ´«¹°À» Èê·È´Ù. Âü ÁÁÀº ¿µÈ­¿´´Ù.  ",0,0,1
1603,2015.04.23,9,°ü¶÷°´µû¶æÇÑ¿µÈ­..¾ö¸¶¿ÍÇÔ²²º¸´Âµ¥Á»¹Ì¾ÈÇÑ¸¶À½ÀÌ»ý°å´Ù  ,0,0,1
1604,2015.04.23,10,°ü¶÷°´À±¿©Á¤ ¼±»ý´Ô ÀÌ»Ú°Ô ³ª¿À½É  ,0,0,1
1605,2015.04.23,10,ÁøÂ¥ °¨»çÇÕ´Ï´Ù ´öºÐ¿¡  ºÎ¸ð´Ô»çÀÌ°¡ ÁÁ¾ÆÁ³¾î¿ä. °¨»çÇÕ´Ï´Ù.  ,0,0,1
1606,2015.04.23,9, µîÀåÀÎ¹°Àº ÂøÇÏÁö¸¸ ³»¿ëÀº ÂøÇÏÁö¾ÊÀº ±×·± ¿µÈ­. µå¶ó¸¶ ÁÁ¾ÆÇÏ´Â ¾Æ³»¸¦ À§ÇØ º¸¾ÒÀ¸³ª µµ¸®¾î ³»°¡ ´õ ¸¹ÀÌ ¿î ¿µÈ­.  ,0,0,1
1607,2015.04.23,10,°ü¶÷°´¹ÝÀüÀÖ´Ù°í ´ëÃæ ¾Ë°í°¬´Âµ¥ º¼¸¸Çß¾î¿ä  ,0,0,1
1608,2015.04.23,7,°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿ÀÌÀÖ´Â  °¡Á·¿µÈ­~^^  ,0,0,1
1609,2015.04.23,9,°ü¶÷°´°¡Á·µé°ú ÇÔ²² º¸±â °­Ãß~~  ,0,0,1
1610,2015.04.23,10,³Ê¹« Àç¹Õ¾ú¾î¿ä~¹è¿ì ¹Ú±ÙÇüÀÇ »õ·Î¿î ¸ð½ÀÀ»ºÃ¾î¿ä¤Ð¤ÐÀúµµ ¸ð¸£´Â »çÀÌ Àå¼ö»óÈ¸¶ó´Â ¿µÈ­¿¡ ºüÁ®µé¾î¹ö·È³×¿ä¤Ð¤Ð¤Ð  ,0,0,1
1611,2015.04.23,7,ÆòÁ¡ÀÌ ³Ê¹« ³ôÀº°Å°°Àº... µÞºÎºÐ¿¡ ´«¹°³ª´Â ºÎºÐÀº ¾î¶²»ç¶÷ÀÌ³ª Èê¸±°Å°°Àºµ¥.. ±×ºÎºÐ»©°í´Â Áö·çÁö·ç...  ,0,0,1
1612,2015.04.23,9,°ü¶÷°´³»¿ëÀÌ °¨µ¿ÀûÀÌ¿´¾î¿ä  ,0,0,1
1613,2015.04.23,10,Ä¡¸Å ³ëÀÎÀÇ ¾ÆÇÄÀÌ ±×´ë·Î ´ã°ÜÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ,0,0,1
1614,2015.04.23,10,ÁøÂ¥Àç¹Õ¾î¿ä¤Ð¤Ð°¨µ¿°¨µ¿  ,0,0,1
1615,2015.04.23,8,°ü¶÷°´²øÀç¹ÌÀÕ¾î¿ä ¤»¤»ÈÆÈÆÇÏ°í ½½ÇÂ  ,0,0,1
1616,2015.04.23,10,·Î¸Ç½º ÄÚ¹Ìµð¶ó°í »ý°¢Çß´Ù°¡ ¹ÝÀü¿¡ ÇÑ¹æ ¸Ô¾ú³×¿ä ¤»¤»¤» ÀÌÁ¦ ³²¾ê±â °°Áö ¾ÊÀº.. Âü ½½ÇÂ ¾ê±â¿´½À´Ï´Ù. Àç¹Õ°Ô Á¤¸» ÀßºÃ¾î¿ä ¤¾  ,0,0,1
1617,2015.04.23,10,°£¸¸¿¡ ÁÁÀº ¿µÈ­³×¿ä¤Ð¤Ð  ,0,0,1
1618,2015.04.23,10,°ü¶÷°´¾ö¸¶¶û ÀßºÃ¾î¿ë °¨µ¿ÀûÀÌ¿¡¿ë  ,0,0,1
1619,2015.04.23,10,¾ÆÁøÂ¥ °Ì³ª ¿ï¾úÀ½..¤Ð¤Ð¤Ð´«¹°ÀÌ°è¼ÓÁÙÁÙ...¤Ð¤Ð  ,0,0,1
1620,2015.04.23,10,Ã³À½Àº ´Þ´ÞÇßÁö¸¸ ¸¶Áö¸·ÀÌ ³Ê¹« °¨µ¿ÀûÀÌ³×¿ä ºÎ¸ð´Ô°ú ÇÑ¹ø ´õ º¸·¯ °¡°í ½Í³×¿ä  ,0,0,1
1621,2015.04.23,8,°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÎ°Å¸¸ ÀÜ¶àÇÏ³×¿ä  ,0,0,1
1622,2015.04.23,10,º¼·Á°í Çß´ø ¿µÈ­µéÀÌ ÀüºÎ´Ù ¸øº¸°Ô µÇ¹ö·Á¼­ Â¥Áõ³»¸ç º¸·Á°í µé¾î°¬´Ù°¡ ¾û¾û ¿ï¸é¼­ ³ª¿Ô³×¿ä.Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä..±Â  ,0,0,1
1623,2015.04.23,1,ÁøÂ¥ ³Ê¹« »·ÇÏ°í ¿ÃµåÇÏ°í ³ëÀë¤ÐÇÒ¸Ó´Ï°¡ ÇÒ¸Ó´ÏÁý¿¡ ¸ô·¡ ¹äÇØ³õ°í °æÂû¼­ ²ø°í°¥¶§ºÎÅÍ °á¸»¹ÝÀü ´Ù ¿¹»ó;;  ,0,0,1
1624,2015.04.23,10,°ü¶÷°´ÀëÀë²ÜÀëÀë²Ü²ÜÀë²Ü²Ü  ,0,0,1
1625,2015.04.23,9,°ü¶÷°´Æò»ýÀÇ »ç¶ûÀÌ¾ß±â Àß º¸¾Ò½À´Ï´Ù. ÇÑ±¹ÀÇ ³ëÆ®ºÏ...  ,0,0,1
1626,2015.04.23,3,°ü¶÷°´ÀÇµµ´Â ÁÁ¾ÒÀ¸³ª...  ,0,0,1
1627,2015.04.24,8,¹ÝÀü ¿¹»ó ¸øÇÑ Á¦°¡ ÀÌ»óÇÑ°Ç°¡¿ä. ¹ÝÀü ±²ÀåÈ÷ Å©°Ô ´À²¸Á³°í °¨µ¿ÀûÀÌ³×¿ä. °¡Á·À» ´Ù½Ã »ý°¢ÇÏ°Ô ÇÕ´Ï´Ù  ,0,0,1
1628,2015.04.24,10,ÈÞÁö¸»°í ¼Õ¼ö°ÇÃ¬±â¼¼¿ä....  ,0,0,1
1629,2015.04.24,7,Á» Áö·çÇÑ °¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖÀ½. ´«¹°Â¥³»±â ¿µÈ­  ,0,0,1
1630,2015.04.24,3,½Ç¹ö¹öÀü Çï·Î¿ì °í½ºÆ®...¤¾  ,0,0,1
1631,2015.04.24,3,¾îÂÀ   ½ºÅ©¸°Á¡À¯¸¦±×·¸°Ô´ÙÇß´Âµ¥   ¾ÆÁ÷90¸¸µµ  ¾ÈµÆ³×   »ó¿µ°üÀ»  ÅëÂ°  ½º¹°ÇÏ°í  Á¡À¯´ÙÇØ³õ°í  »ý°¢º¸´Ù  °ü°´¸ôÀÌ¾ÈµÇ³×  ,0,0,1
1632,2015.04.24,3,°ü¶÷°´Á» Áö·ç ÇßÁö¸¸ ³ª¸§ º¼¸¸ Çß½À´Ï´Ù  ,0,0,1
1633,2015.04.24,10,ÁøÂ¥Àç¹Õ´Ù. ÈçÈ÷µé ¿¹»óÇÏ´Â ¾î¸£½Åµé ½á¼­ ÈÆÈÆÇØ¼­ Á¡¼ö³ô´Ù°íµé »ý°¢ÇÏ°ÚÁö¸¸ ³ª¿ª½Ã±×·¨Áö¸¸ ÁøÂ¥´ë¹ÚÀß¸Õµç¿µÈ­´Ù º¸¸é¾È´Ù ¸»ÇØÁÙ¼ö¾øÀ»»Ó  ,0,0,1
1634,2015.04.24,10,¾öÃ»³­ ½ºÅä¸®¿Í ¾öÃ»³­ ¿¬±â... ÇÑ¸íÀÌ¶óµµ ¹ß¿¬±â ¹è¿ì°¡ÀÖ¾ú´Ù¸é ÀÌ¿µÈ­ÀÇ °¨µ¿À» ±ú¶ß¸®Áö¾Ê¾ÒÀ»±î½Í´Ù  ,0,0,1
1635,2015.04.24,10,·Î¸Ç½ºÀÎÁÙ ¾Ë°í°¬´Ù°¡ Áý¿¡ °¡´Â ³»³» ¿©ÀÚÄ£±¸¶û ¿ï´Ù°©´Ï´Ù¤Ð¤Ð¤Ð  ,0,0,1
1636,2015.04.24,10,¾î¹öÀÌ³¯ ÁÖ°£¿¡ ºÎ¸ð´Ô ¸ð½Ã°í º¼¸¸ÇÑ ¿µÈ­´Â ÀÌ°Í »Ó  ,0,0,1
1637,2015.04.24,10,°ü¶÷°´³Ê¹« ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!  ,0,0,1
1638,2015.04.24,10,¸¹Àº°ÍÀ» ±ú´Ý°Ô ÇØÁÖ´Â °¨µ¿¿µÈ­  ,0,0,1
1639,2015.04.24,10,°ü¶÷°´¿ï¾ú´Ù°¡ ¿ô¾ú´Ù°¡ ³Ê¹« Àß ºÃ¾î¿ä!  ,0,0,1
1640,2015.04.24,10,Ã³À½¿£ ¿ôÀ¸¸é¼­  Àç¹Õ°Ô ºÃ´Âµ¥ ÈÄ¹ÝºÎ¿¡  ÀúÈñ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö »ý°¢ÀÌ ³ª¼­ ÀÚ²Ù ´«¹°ÀÌ ³µ³×¿ä.. ÈÞÁöµµ ÁØºñ¾ÈÇØ°¬´Âµ¥ ´«¹° Âü´À¶ó È¥³µ½À´Ï´Ù.¤¾ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÀÎ°Å°°°í °¡Á·ÀÌ ´Ù ÇÔ²² º¼ ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­ÀÎ°Å°°¾Æ¿ä.  ,0,0,1
1641,2015.04.24,10,"½È¾îÇÏ´Â CJ¿µÈ­ÀÌ°í, ¾ÆÁ÷ ¾ÈºÃ´Âµ¥... ½ºÆ÷¸¸ º¸°íµµ ´«°¡°¡ ¶ß°Å¿öÁø´Ù. ¾Æ... ºÁ¾ß°Ú´Ù. ¤Ð¤Ð  ",0,0,1
1642,2015.04.24,5,°ü¶÷°´Àû´çÈ÷ ½½ÇÁ°í Àû´çÈ÷ Àç¹Õ¾ú¾î¿ä! ±¦ÂúÀº¿µÈ­  ,0,0,1
1643,2015.04.24,10,¾ËÃ÷ÇÏÀÌ¸Óµµ ¾îÂ¼Áö ¸øÇÑ ³ëºÎºÎÀÇ »ç¶û¿¡ ¿ÏÀü ´«¹°¹Ù´Ù¿´¾î¿ä~  ,0,0,1
1644,2015.04.24,10,ÁøÂ¥ º¸´Â³»³» ÆãÆã ¿ï¾ú³×¿ä.... Ã³À½¿£ ÄÚ¹Ìµð¿µÈ­Ã³·³ ³Ê¹« Àç¹Õ°í ·Î¸Ç½º¿µÈ­Ã³·³ ´Þ´ÞÇÏ¸é¼­ ¿ôÀ¸ÀÌ »õ¾î³ª¿Ô´Âµ¥... ÁøÂ¥ µÚ¿¡ ¹ÝÀüÀÌ... Á¤¸» ¸»±×´ë·Î ÆãÆã ¿ï´Ù¿Ô½À´Ï´Ù.  ,0,0,1
1645,2015.04.24,10,Â÷³ãÀÌ³ª¿È¤¡¤·¤§¢¾³Ê¹«ÁÁ´Ù¤¡¤·¤§  ,0,0,1
1646,2015.04.24,10,"ÀÌ¾ß±â ÁøÇàÀÌ ÈÄ¹Ý¿¡´Â ¶á±Ý¾øÀ» ¼öµµ ÀÖ°ÚÁö¸¸, ºÐ¸íÈ÷ °³¿¬¼ºÀÌ ÀÖ°ÔÇÏ´Â ¿ä¼Òµé ¿©±âÀú±â ÀÖ¾ú´Ù.³ë³â ·Î¸Ç½ºÀÎ°Íµµ ÀÖÁö¸¸ ¸î°¡Áö¸¦ Á¦¿ÜÇÏ°ï Çö½Ç¿¡¼­µµ ÀÖÀ»¹ýÇÑ È²È¥±âÀÇ ÀÌ¾ß±â¶ó¼­ Àç¹Õ¾ú´Ù. Á¤¸» »ç¶÷³¿»õ°¡ ÀÖ´Â ¿µÈ­ÀÌ´Ù.  ",0,0,1
1647,2015.04.24,10,°ü¶÷°´»ç¶÷ÀÇ »îÀº ÈûµéÁö¸¸ ±×·¡µµ ¿Ö »ì¾Æ¾ß ÇÏ´Â Áö¸¦ »ý°¢ÇÏ´Â ¿µÈ­  ,0,0,1
1648,2015.04.24,8,"¿µÈ­Æò·Ð°¡ÀÎ³É ¿À¹öÇÏ¿© ºÐ¼®ÇÏ°í ÁöÀûÇÏ°í ¿¹ÃøÇÏ¸ç º¸Áö¾Ê°í , ¸¶À½ ÆíÈ÷ º¸¾Ò´Ù.  ÇÑÆíÀÇ ÀÜÀÜÇÑ µ¿È­ °°À¸¸é¼­ ¾ÖÀÜÇÑ ±×·± ¿µÈ­¿´´Ù.  ",0,0,1
1649,2015.04.24,1,Àú±â¿ä ¿ì¸®³ª¶ó´Â ÀÌ·± ¿µÈ­¹Û¿¡ ¸ø ¸¸µå³ª¿ä?  ,0,0,1
1650,2015.04.24,2,¾Æ; ÇÙ³ëÀë ¾Ë¹ÙµéÀÌ¿© ¤§¤§;  ,0,0,1
1651,2015.04.24,10,°ü¶÷°´Àë¶Ñ¿ä ¤»¤»¤» Á¦ ³²ÀÚÄª±¸°¡ ÁÁ¾ÆÇÏ´Â ±º¿ä  ,0,0,1
1652,2015.04.24,10,°ü¶÷°´±×³É ¾î¸£½Åµé ·Î¸Ç½º¿µÈ­·Î »ý°¢ÇÏ°í °¡º±°Ô ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä.  ,0,0,1
1653,2015.04.24,10,°ü¶÷°´¹Ú±ÙÇüÀÌ¶ó´Â ¹è¿ì..  ,0,0,1
1654,2015.04.24,8,"Áø½É, Â¯ÀÌ´Ù ¹Ú±ÙÇü ÇÒ¾Æ¹öÁö¿Í À±¿©Á¤ ÇÒ¸Ó´ÔÀÇ Á¶È­°¡ ¾ÆÁÖ Àß ¾î¿ï¸°´Ù.. ÇÑ¸¶µð·Î Â¯  ",0,0,1
